REGIÓN,IDENTIFICADOR,PROVINCIA,COMUNA
BIOBÍO,VIII,CONCEPCIÓN,HUALPÉN
BIOBÍO,VIII,CONCEPCIÓN,HUALQUI
BIOBÍO,VIII,CONCEPCIÓN,LOTA
BIOBÍO,VIII,CONCEPCIÓN,PENCO
BIOBÍO,VIII,CONCEPCIÓN,SAN PEDRO DE LA PAZ
BIOBÍO,VIII,CONCEPCIÓN,SANTA JUANA
BIOBÍO,VIII,CONCEPCIÓN,TALCAHUANO
BIOBÍO,VIII,CONCEPCIÓN,TOMÉ
ARAUCANÍA,IX,CAUTÍN,CARAHUE
ARAUCANÍA,IX,CAUTÍN,CHOLCHOL
ARAUCANÍA,IX,CAUTÍN,CUNCO
ARAUCANÍA,IX,CAUTÍN,CURARREHUE
ARAUCANÍA,IX,CAUTÍN,FREIRE
ARAUCANÍA,IX,CAUTÍN,GALVARINO
ARAUCANÍA,IX,CAUTÍN,GORBEA
ARAUCANÍA,IX,CAUTÍN,LAUTARO
ARAUCANÍA,IX,CAUTÍN,LONCOCHE
ARAUCANÍA,IX,CAUTÍN,MELIPEUCO
ARAUCANÍA,IX,CAUTÍN,NUEVA IMPERIAL
ARAUCANÍA,IX,CAUTÍN,PADRE LAS CASAS
ARAUCANÍA,IX,CAUTÍN,PERQUENCO
ARAUCANÍA,IX,CAUTÍN,PITRUFQUÉN
ARAUCANÍA,IX,CAUTÍN,PUCÓN
ARAUCANÍA,IX,CAUTÍN,SAAVEDRA
ARAUCANÍA,IX,CAUTÍN,TEMUCO
ARAUCANÍA,IX,CAUTÍN,TEODORO SCHMIDT
ARAUCANÍA,IX,CAUTÍN,TOLTÉN
ARAUCANÍA,IX,CAUTÍN,VILCÚN
ARAUCANÍA,IX,CAUTÍN,VILLARRICA
ARAUCANÍA,IX,MALLECO,ANGOL
ARAUCANÍA,IX,MALLECO,COLLIPULLI
ARAUCANÍA,IX,MALLECO,CURACAUTÍN
ARAUCANÍA,IX,MALLECO,ERCILLA
ARAUCANÍA,IX,MALLECO,LONQUIMAY
ARAUCANÍA,IX,MALLECO,LOS SAUCES
ARAUCANÍA,IX,MALLECO,LUMACO
ARAUCANÍA,IX,MALLECO,PURÉN
ARAUCANÍA,IX,MALLECO,RENAICO
ARAUCANÍA,IX,MALLECO,TRAIGUÉN
ARAUCANÍA,IX,MALLECO,VICTORIA
LOS RÍOS,XIV,RANCO,FUTRONO
LOS RÍOS,XIV,RANCO,LA UNIÓN
LOS RÍOS,XIV,RANCO,LAGO RANCO
LOS RÍOS,XIV,RANCO,RÍO BUENO
LOS RÍOS,XIV,VALDIVIA,CORRAL
LOS RÍOS,XIV,VALDIVIA,LANCO
LOS RÍOS,XIV,VALDIVIA,LOS LAGOS
LOS RÍOS,XIV,VALDIVIA,MÁFIL
LOS RÍOS,XIV,VALDIVIA,MARIQUINA
LOS RÍOS,XIV,VALDIVIA,PAILLACO
LOS RÍOS,XIV,VALDIVIA,PANGUIPULLI
LOS RÍOS,XIV,VALDIVIA,VALDIVIA
LOS LAGOS,X,CHILOÉ,ANCUD
LOS LAGOS,X,CHILOÉ,CASTRO
LOS LAGOS,X,CHILOÉ,CHONCHI
LOS LAGOS,X,CHILOÉ,CURACO DE VÉLEZ
LOS LAGOS,X,CHILOÉ,DALCAHUE
LOS LAGOS,X,CHILOÉ,PUQUELDÓN
LOS LAGOS,X,CHILOÉ,QUEILÉN
LOS LAGOS,X,CHILOÉ,QUELLÓN
LOS LAGOS,X,CHILOÉ,QUEMCHI
LOS LAGOS,X,CHILOÉ,QUINCHAO
LOS LAGOS,X,LLANQUIHUE,CALBUCO
LOS LAGOS,X,LLANQUIHUE,COCHAMÓ
LOS LAGOS,X,LLANQUIHUE,FRESIA
LOS LAGOS,X,LLANQUIHUE,FRUTILLAR
LOS LAGOS,X,LLANQUIHUE,LLANQUIHUE
LOS LAGOS,X,LLANQUIHUE,LOS MUERMOS
LOS LAGOS,X,LLANQUIHUE,MAULLÍN
LOS LAGOS,X,LLANQUIHUE,PUERTO MONTT
LOS LAGOS,X,LLANQUIHUE,PUERTO VARAS
LOS LAGOS,X,OSORNO,OSORNO
LOS LAGOS,X,OSORNO,PUERTO OCTAY
LOS LAGOS,X,OSORNO,PURRANQUE
LOS LAGOS,X,OSORNO,PUYEHUE
LOS LAGOS,X,OSORNO,RÍO NEGRO
LOS LAGOS,X,OSORNO,SAN PABLO
LOS LAGOS,X,OSORNO,SAN JUAN DE LA COSTA
LOS LAGOS,X,PALENA,CHAITÉN
LOS LAGOS,X,PALENA,FUTALEUFÚ
LOS LAGOS,X,PALENA,HUALAIHUÉ
LOS LAGOS,X,PALENA,PALENA
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,AYSÉN,AYSÉN
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,AYSÉN,CISNES
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,AYSÉN,GUAITECAS
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,CAPITÁN PRAT,COCHRANE
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,CAPITÁN PRAT,O'HIGGINS
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,CAPITÁN PRAT,TORTEL
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,COYHAIQUE,COYHAIQUE
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,COYHAIQUE,LAGO VERDE
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,GENERAL CARRERA,CHILE CHICO
AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO,XI,GENERAL CARRERA,RÍO IBÁÑEZ
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,ANTÁRTICA CHILENA,ANTÁRTICA
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,ANTÁRTICA CHILENA,CABO DE HORNOS
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,MAGALLANES,LAGUNA BLANCA
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,MAGALLANES,PUNTA ARENAS
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,MAGALLANES,RÍO VERDE
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,MAGALLANES,SAN GREGORIO
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,TIERRA DEL FUEGO,PORVENIR
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,TIERRA DEL FUEGO,PRIMAVERA
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,TIERRA DEL FUEGO,TIMAUKEL
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,ÚLTIMA ESPERANZA,NATALES
MAGALLANES Y DE LA ANTÁRTICA CHILENA,XII,ÚLTIMA ESPERANZA,TORRES DEL PAINE
METROPOLITANA DE SANTIAGO,RM,CHACABUCO,COLINA
METROPOLITANA DE SANTIAGO,RM,CHACABUCO,LAMPA
METROPOLITANA DE SANTIAGO,RM,CHACABUCO,TILTIL
METROPOLITANA DE SANTIAGO,RM,CORDILLERA,PIRQUE
METROPOLITANA DE SANTIAGO,RM,CORDILLERA,PUENTE ALTO
METROPOLITANA DE SANTIAGO,RM,CORDILLERA,SAN JOSÉ DE MAIPO
METROPOLITANA DE SANTIAGO,RM,MAIPO,BUIN
METROPOLITANA DE SANTIAGO,RM,MAIPO,CALERA DE TANGO
METROPOLITANA DE SANTIAGO,RM,MAIPO,PAINE
METROPOLITANA DE SANTIAGO,RM,MAIPO,SAN BERNARDO
METROPOLITANA DE SANTIAGO,RM,MELIPILLA,ALHUÉ
METROPOLITANA DE SANTIAGO,RM,MELIPILLA,CURACAVÍ
METROPOLITANA DE SANTIAGO,RM,MELIPILLA,MARÍA PINTO
METROPOLITANA DE SANTIAGO,RM,MELIPILLA,MELIPILLA
METROPOLITANA DE SANTIAGO,RM,MELIPILLA,SAN PEDRO
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,CERRILLOS
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,CERRO NAVIA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,CONCHALÍ
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,EL BOSQUE
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,ESTACIÓN CENTRAL
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,HUECHURABA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,INDEPENDENCIA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LA CISTERNA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LA GRANJA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LA FLORIDA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LA PINTANA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LA REINA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LAS CONDES
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LO BARNECHEA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LO ESPEJO
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,LO PRADO
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,MACUL
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,MAIPÚ
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,ÑUÑOA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,PEDRO AGUIRRE CERDA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,PEÑALOLÉN
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,PROVIDENCIA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,PUDAHUEL
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,QUILICURA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,QUINTA NORMAL
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,RECOLETA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,RENCA
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,SAN MIGUEL
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,SAN JOAQUÍN
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,SAN RAMÓN
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,SANTIAGO
METROPOLITANA DE SANTIAGO,RM,SANTIAGO,VITACURA
METROPOLITANA DE SANTIAGO,RM,TALAGANTE,EL MONTE
METROPOLITANA DE SANTIAGO,RM,TALAGANTE,ISLA DE MAIPO
METROPOLITANA DE SANTIAGO,RM,TALAGANTE,PADRE HURTADO
METROPOLITANA DE SANTIAGO,RM,TALAGANTE,PEÑAFLOR
METROPOLITANA DE SANTIAGO,RM,TALAGANTE,TALAGANTE
